Product Name ,Key Ingredient,Category
coco yogurt with coffee and cocoa for rich moisturization,coffee cocoa ,Face Product
retinol face wash with retinol  bakuchi for fine lines and wrinkles,retinol bakuchi ,Skin Product
tea tree foaming face wash with tea tree  salicylic acid for acne  pimples,tea tree salicylic acid ,Face Product
tea tree face serum,tea tree ,Face Product
retinol face serum,retinol ,Face Product
onion conditioner for hair growth and hair fall control with onion and coconut,onion coconut ,Hair Product
complete skin glow kit,cucumber,Skin Product
coco intense skin awakening kit,cocoa,Skin Product
vitamin c radiance combo,vitamin c ,Skin Product
vitamin c clear skin combo,vitamin c ,Skin Product
vitamin c skincare regimen kit,vitamin c ,Skin Product
vitamin c overnight skin glow kit,vitamin c ,Skin Product
vitamin c glowing skin combo,vitamin c ,Skin Product
niacinamide bamboo sheet mask with niacinamide  ginger extract for clear  glowing skin  pack of,niacinamide ginger extract ,Skin Product
vitamin c bamboo sheet mask with vitamin c  honey for skin illumination  pack of,vitamin c honey ,Skin Product
rice water bamboo sheet mask with rice water  coconut milk for deep hydration  pack of,rice water coconut milk ,Skin Product
ubtan bamboo sheet mask with turmeric  saffron for skin brightening  pack of,turmeric saffron ,Skin Product
coco bamboo sheet mask with coffee  cocoa for skin awakening  pack of,coffee  ,Skin Product
retinol bamboo sheet mask with retinol  bakuchi for fine lines  wrinkles  pack of,retinol  bakuchi ,Skin Product
tea tree hair oil with tea tree  ginger oil for dandruff free hair,tea tree ginger ,Hair Product
argan hair oil with argan oil  avocado oil for frizzfree  stronger hair,argan oil avocado ,Hair Product
hyaluronic bamboo sheet mask with rosehip oil for soft  plump skin  pack of,hyaluronic rosehip oil ,Skin Product
vitamin c sleeping mask with aloe vera for skin illumination,vitamin c aloe vera ,Skin Product
ubtan night face mask with turmeric  niacinamide for glowing skin,turmeric niacinamide ,Skin Product
essential antihair fall kit,onion,Face Product
antipollution kit,coffee,Face Product
wedding glow skin rejuvenation kit,turmeric,Skin Product
hyaluronic bamboo sheet mask with rosehip oil for soft  plump skin,hyaluronic rosehip oil ,Skin Product
